

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   822  0066                     	ds	5
   823  006B                     ___fltol@sign1:
   824                           
   825                           ; 1 bytes @ 0x4B
   826  006B                     	ds	1
   827  006C                     ___fltol@exp1:
   828                           
   829                           ; 1 bytes @ 0x4C
   830  006C                     	ds	1
   831  006D                     main@i:
   832                           
   833                           ; 1 bytes @ 0x4D
   834  006D                     	ds	1
   835                           
   836                           	psect	maintext
   837  0381                     __pmaintext:	
   838 ;;
   839 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   840 ;;
   841 ;; *************** function _main *****************
   842 ;; Defined at:
   843 ;;		line 74 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  i               1   77[BANK0 ] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       1       0       0       0
   859 ;;      Temps:          0       0       6       0       0
   860 ;;      Totals:         0       1       6       0       0
   861 ;;Total ram usage:        7 bytes
   862 ;; Hardware stack levels required when called: 5
   863 ;; This function calls:
   864 ;;		_Lcd_Cmd
   865 ;;		_Lcd_Write_Char
   866 ;;		_Lcd_Write_String
   867 ;;		_UART_Write
   868 ;;		_UART_Write_Char
   869 ;;		___fldiv
   870 ;;		___flmul
   871 ;;		___fltol
   872 ;;		___xxtofl
   873 ;;		_divide
   874 ;;		_setup
   875 ;; This function is called by:
   876 ;;		Startup code after reset
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _main
   882  0381                     _main:
   883  0381                     l2048:	
   884                           ;incstack = 0
   885                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   886                           
   887                           
   888                           ;main.c: 75:     setup();
   889  0381  120A  158A  2488  120A  118A  	fcall	_setup
   890  0386                     l2050:
   891                           
   892                           ;main.c: 76:     Lcd_Write_String("  V1    V2    V3 ");
   893  0386  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   894  0387  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
   895  038C                     l2052:
   896                           
   897                           ;main.c: 81:         GO = 1;
   898  038C  1283               	bcf	3,5	;RP0=0, select bank0
   899  038D  1303               	bcf	3,6	;RP1=0, select bank0
   900  038E  149F               	bsf	31,1	;volatile
   901  038F                     l2054:
   902                           
   903                           ;main.c: 82:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   904  038F  3020               	movlw	32
   905  0390  1683               	bsf	3,5	;RP0=1, select bank1
   906  0391  1303               	bcf	3,6	;RP1=0, select bank1
   907  0392  00B8               	movwf	??_main^(0+128)
   908  0393                     u2497:
   909  0393  0BB8               	decfsz	??_main^(0+128),f
   910  0394  2B93               	goto	u2497
   911  0395  0000               	nop
   912  0396                     l2056:
   913                           
   914                           ;main.c: 83:         v1 = (float)5000*(float)read_an1/(float)1024;
   915  0396  1683               	bsf	3,5	;RP0=1, select bank1
   916  0397  1303               	bcf	3,6	;RP1=0, select bank1
   917  0398  082C               	movf	_read_an1^(0+128),w
   918  0399  1283               	bcf	3,5	;RP0=0, select bank0
   919  039A  1303               	bcf	3,6	;RP1=0, select bank0
   920  039B  00A0               	movwf	___xxtofl@val
   921  039C  1683               	bsf	3,5	;RP0=1, select bank1
   922  039D  1303               	bcf	3,6	;RP1=0, select bank1
   923  039E  082D               	movf	(_read_an1+1)^(0+128),w
   924  039F  1283               	bcf	3,5	;RP0=0, select bank0
   925  03A0  1303               	bcf	3,6	;RP1=0, select bank0
   926  03A1  00A1               	movwf	___xxtofl@val+1
   927  03A2  01A2               	clrf	___xxtofl@val+2
   928  03A3  01A3               	clrf	___xxtofl@val+3
   929  03A4  3000               	movlw	0
   930  03A5  120A  118A  2716  120A  118A  	fcall	___xxtofl
   931  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   932  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   933  03AC  0823               	movf	?___xxtofl+3,w
   934  03AD  00B5               	movwf	___flmul@a+3
   935  03AE  0822               	movf	?___xxtofl+2,w
   936  03AF  00B4               	movwf	___flmul@a+2
   937  03B0  0821               	movf	?___xxtofl+1,w
   938  03B1  00B3               	movwf	___flmul@a+1
   939  03B2  0820               	movf	?___xxtofl,w
   940  03B3  00B2               	movwf	___flmul@a
   941  03B4  3045               	movlw	69
   942  03B5  00B1               	movwf	___flmul@b+3
   943  03B6  309C               	movlw	156
   944  03B7  00B0               	movwf	___flmul@b+2
   945  03B8  3040               	movlw	64
   946  03B9  00AF               	movwf	___flmul@b+1
   947  03BA  3000               	movlw	0
   948  03BB  00AE               	movwf	___flmul@b
   949  03BC  120A  118A  2020  120A  118A  	fcall	___flmul
   950  03C1  1283               	bcf	3,5	;RP0=0, select bank0
   951  03C2  1303               	bcf	3,6	;RP1=0, select bank0
   952  03C3  0831               	movf	?___flmul+3,w
   953  03C4  00CF               	movwf	___fldiv@b+3
   954  03C5  0830               	movf	?___flmul+2,w
   955  03C6  00CE               	movwf	___fldiv@b+2
   956  03C7  082F               	movf	?___flmul+1,w
   957  03C8  00CD               	movwf	___fldiv@b+1
   958  03C9  082E               	movf	?___flmul,w
   959  03CA  00CC               	movwf	___fldiv@b
   960  03CB  3044               	movlw	68
   961  03CC  00CB               	movwf	___fldiv@a+3
   962  03CD  3080               	movlw	128
   963  03CE  00CA               	movwf	___fldiv@a+2
   964  03CF  3000               	movlw	0
   965  03D0  00C9               	movwf	___fldiv@a+1
   966  03D1  3000               	movlw	0
   967  03D2  00C8               	movwf	___fldiv@a
   968  03D3  120A  158A  2623  120A  118A  	fcall	___fldiv
   969  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   970  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   971  03DA  084B               	movf	?___fldiv+3,w
   972  03DB  00E5               	movwf	___fltol@f1+3
   973  03DC  084A               	movf	?___fldiv+2,w
   974  03DD  00E4               	movwf	___fltol@f1+2
   975  03DE  0849               	movf	?___fldiv+1,w
   976  03DF  00E3               	movwf	___fltol@f1+1
   977  03E0  0848               	movf	?___fldiv,w
   978  03E1  00E2               	movwf	___fltol@f1
   979  03E2  120A  158A  25A7  120A  118A  	fcall	___fltol
   980  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   981  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   982  03E9  0863               	movf	?___fltol+1,w
   983  03EA  1683               	bsf	3,5	;RP0=1, select bank1
   984  03EB  1303               	bcf	3,6	;RP1=0, select bank1
   985  03EC  00A7               	movwf	(_v1+1)^(0+128)
   986  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   987  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   988  03EF  0862               	movf	?___fltol,w
   989  03F0  1683               	bsf	3,5	;RP0=1, select bank1
   990  03F1  1303               	bcf	3,6	;RP1=0, select bank1
   991  03F2  00A6               	movwf	_v1^(0+128)
   992  03F3                     l2058:
   993                           
   994                           ;main.c: 84:         v2 = (float)5000*(float)read_an2/(float)1024;
   995  03F3  082A               	movf	_read_an2^(0+128),w
   996  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   997  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   998  03F6  00A0               	movwf	___xxtofl@val
   999  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1000  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1001  03F9  082B               	movf	(_read_an2+1)^(0+128),w
  1002  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1003  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1004  03FC  00A1               	movwf	___xxtofl@val+1
  1005  03FD  01A2               	clrf	___xxtofl@val+2
  1006  03FE  01A3               	clrf	___xxtofl@val+3
  1007  03FF  3000               	movlw	0
  1008  0400  120A  118A  2716  120A  118A  	fcall	___xxtofl
  1009  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0407  0823               	movf	?___xxtofl+3,w
  1012  0408  00B5               	movwf	___flmul@a+3
  1013  0409  0822               	movf	?___xxtofl+2,w
  1014  040A  00B4               	movwf	___flmul@a+2
  1015  040B  0821               	movf	?___xxtofl+1,w
