

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   791  0784  1303               	bcf	3,6	;RP1=0, select bank1
   792  0785  0085               	movwf	5	;volatile
   793                           
   794                           ;main.c: 97:     TRISB = 0;
   795  0786  0186               	clrf	6	;volatile
   796                           
   797                           ;main.c: 98:     TRISC = 0;
   798  0787  0187               	clrf	7	;volatile
   799                           
   800                           ;main.c: 99:     TRISD = 0;
   801  0788  0188               	clrf	8	;volatile
   802                           
   803                           ;main.c: 100:     TRISE = 0;
   804  0789  0189               	clrf	9	;volatile
   805  078A                     l869:
   806                           
   807                           ;main.c: 103:     ADCON0bits.ADCS = 0b01;
   808  078A  1283               	bcf	3,5	;RP0=0, select bank0
   809  078B  1303               	bcf	3,6	;RP1=0, select bank0
   810  078C  081F               	movf	31,w	;volatile
   811  078D  393F               	andlw	-193
   812  078E  3840               	iorlw	64
   813  078F  009F               	movwf	31	;volatile
   814  0790                     l871:
   815                           
   816                           ;main.c: 104:     ADCON0bits.CHS = 0b0000;
   817  0790  30C3               	movlw	-61
   818  0791  059F               	andwf	31,f	;volatile
   819  0792                     l873:
   820                           
   821                           ;main.c: 105:     ADON = 1;
   822  0792  141F               	bsf	31,0	;volatile
   823  0793                     l875:
   824                           
   825                           ;main.c: 106:     ADIF = 0;
   826  0793  130C               	bcf	12,6	;volatile
   827  0794                     l877:
   828                           
   829                           ;main.c: 109:     I2C_Slave_Init(0b00000000);
   830  0794  3000               	movlw	0
   831  0795  120A  118A  27D0  120A  118A  	fcall	_I2C_Slave_Init
   832  079A                     l879:
   833                           
   834                           ;main.c: 112:     GIE = 1;
   835  079A  178B               	bsf	11,7	;volatile
   836  079B                     l881:
   837                           
   838                           ;main.c: 113:     PEIE = 1;
   839  079B  170B               	bsf	11,6	;volatile
   840  079C                     l883:
   841                           
   842                           ;main.c: 114:     ADIE = 1;
   843  079C  1683               	bsf	3,5	;RP0=1, select bank1
   844  079D  1303               	bcf	3,6	;RP1=0, select bank1
   845  079E  170C               	bsf	12,6	;volatile
   846  079F                     l885:
   847                           
   848                           ;main.c: 118:     PORTA = 0;
   849  079F  1283               	bcf	3,5	;RP0=0, select bank0
   850  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   851  07A1  0185               	clrf	5	;volatile
   852  07A2                     l887:
   853                           
   854                           ;main.c: 119:     PORTB = 0;
   855  07A2  0186               	clrf	6	;volatile
   856  07A3                     l889:
   857                           
   858                           ;main.c: 120:     PORTC = 0;
   859  07A3  0187               	clrf	7	;volatile
   860  07A4                     l891:
   861                           
   862                           ;main.c: 121:     PORTD = 0;
   863  07A4  0188               	clrf	8	;volatile
   864  07A5                     l893:
   865                           
   866                           ;main.c: 122:     PORTE = 0;
   867  07A5  0189               	clrf	9	;volatile
   868  07A6                     l74:
   869  07A6  0008               	return
   870  07A7                     __end_of_setup:
   871                           
   872                           	psect	text2
   873  07D0                     __ptext2:	
   874 ;; *************** function _I2C_Slave_Init *****************
   875 ;; Defined at:
   876 ;;		line 247 in file "Digital2_toolbox.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  address         1    wreg     unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  address         1    5[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         1       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         1       0       0       0       0
   894 ;;Total ram usage:        1 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 2
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_setup
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _I2C_Slave_Init
   906  07D0                     _I2C_Slave_Init:
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _I2C_Slave_Init: [wreg]
   910                           ;I2C_Slave_Init@address stored from wreg
   911  07D0  00F5               	movwf	I2C_Slave_Init@address
   912  07D1                     l835:
   913                           
   914                           ;Digital2_toolbox.c: 247: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 248: 
      +                          {;Digital2_toolbox.c: 249:     SSPADD = address;
   915  07D1  0875               	movf	I2C_Slave_Init@address,w
   916  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   917  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   918  07D4  0093               	movwf	19	;volatile
   919                           
   920                           ;Digital2_toolbox.c: 250:     SSPCON = 0x36;
   921  07D5  3036               	movlw	54
   922  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   923  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   924  07D8  0094               	movwf	20	;volatile
   925                           
   926                           ;Digital2_toolbox.c: 251:     SSPSTAT = 0x80;
   927  07D9  3080               	movlw	128
   928  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   929  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   930  07DC  0094               	movwf	20	;volatile
   931                           
   932                           ;Digital2_toolbox.c: 252:     SSPCON2 = 0x01;
   933  07DD  3001               	movlw	1
   934  07DE  0091               	movwf	17	;volatile
   935  07DF                     l837:
   936                           
   937                           ;Digital2_toolbox.c: 253:     TRISC3 = 1;
   938  07DF  1587               	bsf	7,3	;volatile
   939  07E0                     l839:
   940                           
   941                           ;Digital2_toolbox.c: 254:     TRISC4 = 1;
   942  07E0  1607               	bsf	7,4	;volatile
   943  07E1                     l841:
   944                           
   945                           ;Digital2_toolbox.c: 255:     GIE = 1;
   946  07E1  178B               	bsf	11,7	;volatile
   947  07E2                     l843:
   948                           
   949                           ;Digital2_toolbox.c: 256:     PEIE = 1;
   950  07E2  170B               	bsf	11,6	;volatile
   951  07E3                     l845:
   952                           
   953                           ;Digital2_toolbox.c: 257:     SSPIF = 0;
   954  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   955  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   956  07E5  118C               	bcf	12,3	;volatile
   957  07E6                     l847:
   958                           
   959                           ;Digital2_toolbox.c: 258:     SSPIE = 1;
   960  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   961  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   962  07E8  158C               	bsf	12,3	;volatile
   963  07E9                     l240:
   964  07E9  0008               	return
   965  07EA                     __end_of_I2C_Slave_Init:
   966                           
   967                           	psect	text3
   968  0554                     __ptext3:	
   969 ;; *************** function ___xxtofl *****************
   970 ;; Defined at:
   971 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  sign            1    wreg     unsigned char 
   974 ;;  val             4    0[BANK0 ] long 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  sign            1    8[BANK0 ] unsigned char 
   977 ;;  arg             4   10[BANK0 ] unsigned long 
   978 ;;  exp             1    9[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  4    0[BANK0 ] unsigned char 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
