

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 23:06:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2663  03FD  00A0               	movwf	I2C_Master_Read@temp
  2664  03FE  0876               	movf	??_I2C_Master_Read+1,w
  2665  03FF  00A1               	movwf	I2C_Master_Read@temp+1
  2666  0400                     l1759:
  2667                           
  2668                           ;Digital2_toolbox.c: 236:     I2C_Master_Wait();
  2669  0400  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Wait
  2670  0405                     l1761:
  2671                           
  2672                           ;Digital2_toolbox.c: 237:     if(a == 1){
  2673  0405  0373               	decf	I2C_Master_Read@a,w
  2674  0406  0474               	iorwf	I2C_Master_Read@a+1,w
  2675  0407  1D03               	btfss	3,2
  2676  0408  2C0A               	goto	u711
  2677  0409  2C0B               	goto	u710
  2678  040A                     u711:
  2679  040A  2C0F               	goto	l142
  2680  040B                     u710:
  2681  040B                     l1763:
  2682                           
  2683                           ;Digital2_toolbox.c: 238:         SSPCON2bits.ACKDT = 0;
  2684  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2685  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2686  040D  1291               	bcf	17,5	;volatile
  2687                           
  2688                           ;Digital2_toolbox.c: 239:     }else{
  2689  040E  2C12               	goto	l143
  2690  040F                     l142:
  2691                           
  2692                           ;Digital2_toolbox.c: 240:         SSPCON2bits.ACKDT = 1;
  2693  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0411  1691               	bsf	17,5	;volatile
  2696  0412                     l143:	
  2697                           ;Digital2_toolbox.c: 241:     }
  2698                           
  2699                           
  2700                           ;Digital2_toolbox.c: 242:     SSPCON2bits.ACKEN = 1;
  2701  0412  1611               	bsf	17,4	;volatile
  2702  0413                     l1765:
  2703                           
  2704                           ;Digital2_toolbox.c: 243:     return temp;
  2705  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0415  0821               	movf	I2C_Master_Read@temp+1,w
  2708  0416  00F4               	movwf	?_I2C_Master_Read+1
  2709  0417  0820               	movf	I2C_Master_Read@temp,w
  2710  0418  00F3               	movwf	?_I2C_Master_Read
  2711  0419                     l144:
  2712  0419  0008               	return
  2713  041A                     __end_of_I2C_Master_Read:
  2714                           
  2715                           	psect	text14
  2716  04C4                     __ptext14:	
  2717 ;; *************** function _I2C_Master_Wait *****************
  2718 ;; Defined at:
  2719 ;;		line 187 in file "Digital2_toolbox.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0
  2736 ;;      Totals:         0       0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; Hardware stack levels required when called: 1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_I2C_Master_Start
  2744 ;;		_I2C_Master_Stop
  2745 ;;		_I2C_Master_Write
  2746 ;;		_I2C_Master_Read
  2747 ;;		_I2C_Master_RepeatedStart
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _I2C_Master_Wait
  2753  04C4                     _I2C_Master_Wait:
  2754  04C4                     l1729:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2757                           
  2758  04C4                     l124:	
  2759                           ;Digital2_toolbox.c: 189:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2760                           
  2761  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2762  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2763  04C6  1914               	btfsc	20,2	;volatile
  2764  04C7  2CC9               	goto	u681
  2765  04C8  2CCA               	goto	u680
  2766  04C9                     u681:
  2767  04C9  2CC4               	goto	l124
  2768  04CA                     u680:
  2769  04CA                     l1731:
  2770  04CA  0811               	movf	17,w	;volatile
  2771  04CB  391F               	andlw	31
  2772  04CC  1D03               	btfss	3,2
  2773  04CD  2CCF               	goto	u691
  2774  04CE  2CD0               	goto	u690
  2775  04CF                     u691:
  2776  04CF  2CC4               	goto	l124
  2777  04D0                     u690:
  2778  04D0                     l127:
  2779  04D0  0008               	return
  2780  04D1                     __end_of_I2C_Master_Wait:
  2781                           
  2782                           	psect	text15
  2783  04B0                     __ptext15:	
  2784 ;; *************** function _isr *****************
  2785 ;; Defined at:
  2786 ;;		line 264 in file "main.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0
  2802 ;;      Temps:          3       0       0       0       0
  2803 ;;      Totals:         3       0       0       0       0
  2804 ;;Total ram usage:        3 bytes
  2805 ;; Hardware stack levels used: 1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		Interrupt level 1
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _isr
  2815  04B0                     _isr:
  2816  04B0                     i1l1677:
  2817                           
  2818                           ;main.c: 265:     if(TMR1IF){
  2819  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2820  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2821  04B2  1C0C               	btfss	12,0	;volatile
  2822  04B3  2CB5               	goto	u59_21
  2823  04B4  2CB6               	goto	u59_20
  2824  04B5                     u59_21:
  2825  04B5  2CBD               	goto	i1l297
  2826  04B6                     u59_20:
  2827  04B6                     i1l1679:
  2828                           
  2829                           ;main.c: 266:         TMR1 = 0;
  2830  04B6  018E               	clrf	14	;volatile
  2831  04B7  018F               	clrf	15	;volatile
  2832  04B8                     i1l1681:
  2833                           
  2834                           ;main.c: 267:         time++;
  2835  04B8  3001               	movlw	1
  2836  04B9  00F0               	movwf	??_isr
  2837  04BA  0870               	movf	??_isr,w
  2838  04BB  07B9               	addwf	_time,f
  2839  04BC                     i1l1683:
  2840                           
  2841                           ;main.c: 268:         TMR1IF = 0;
  2842  04BC  100C               	bcf	12,0	;volatile
  2843  04BD                     i1l297:
  2844  04BD  0872               	movf	??_isr+2,w
  2845  04BE  008A               	movwf	10
  2846  04BF  0E71               	swapf	??_isr+1,w
  2847  04C0  0083               	movwf	3
  2848  04C1  0EFE               	swapf	btemp,f
  2849  04C2  0E7E               	swapf	btemp,w
  2850  04C3  0009               	retfie
  2851  04C4                     __end_of_isr:
  2852  007E                     btemp	set	126	;btemp
  2853  007E                     wtemp0	set	126
  2854                           
  2855                           	psect	intentry
  2856  0004                     __pintentry:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _isr: [wreg+status,2+status,0]
  2859                           
  2860  0004                     interrupt_function:
  2861  007E                     saved_w	set	btemp
  2862  0004  00FE               	movwf	btemp
  2863  0005  0E03               	swapf	3,w
  2864  0006  00F1               	movwf	??_isr+1
  2865  0007  080A               	movf	10,w
  2866  0008  00F2               	movwf	??_isr+2
  2867  0009  120A  118A  2CB0   	ljmp	_isr
  2868                           
  2869                           	psect	config
  2870                           
  2871                           ;Config register CONFIG1 @ 0x2007
  2872                           ;	Oscillator Selection bits
  2873                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2874                           ;	Watchdog Timer Enable bit
  2875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2876                           ;	Power-up Timer Enable bit
  2877                           ;	PWRTE = OFF, PWRT disabled
  2878                           ;	RE3/MCLR pin function select bit
  2879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2880                           ;	Code Protection bit
  2881                           ;	CP = OFF, Program memory code protection is disabled
  2882                           ;	Data Code Protection bit
  2883                           ;	CPD = OFF, Data memory code protection is disabled
  2884                           ;	Brown Out Reset Selection bits
  2885                           ;	BOREN = OFF, BOR disabled
  2886                           ;	Internal External Switchover bit
  2887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2888                           ;	Fail-Safe Clock Monitor Enabled bit
  2889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2890                           ;	Low Voltage Programming Enable bit
  2891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2892                           ;	In-Circuit Debugger Mode bit
  2893                           ;	DEBUG = 0x1, unprogrammed default
  2894  2007                     	org	8199
  2895  2007  20D4               	dw	8404
  2896                           
  2897                           ;Config register CONFIG2 @ 0x2008
  2898                           ;	Brown-out Reset Selection bit
  2899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2900                           ;	Flash Program Memory Self Write Enable bits
  2901                           ;	WRT = OFF, Write protection off
  2902  2008                     	org	8200
  2903  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     21      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[5]), 
		 -> STR_5(CODE[5]), STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[4]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2539
                                             17 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Lcd_Cmd
                   _Lcd_Write_String
                    _UART_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     485
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1021
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 02 23:06:45 2021

                        pc 0002                _SSPSTATbits 0094                         l63 04AF  
                       l72 0484                         l81 049B                         l93 04D6  
                       l69 035A                         l78 046C                         l96 04DC  
                       _cL 0078                         _dL 0041                         _mL 0079  
                       _uL 0040                         fsr 0004                        l121 03E9  
                      l130 04F8                        l124 04C4                        l142 040F  
                      l127 04D0                        l143 0412                        l144 0419  
                      l136 04EF                        l139 04E6                        l273 004A  
                      l290 039B                        l419 0302                        l291 03AF  
                      l288 0397                        _GIE 005F                        _RD0 0040  
                      _RD1 0041                        _RE0 0048                        _RD2 0042  
                      _RE1 0049                        _PR2 0092                        u440 04DC  
                      u600 02AD                        u441 04DB                        u601 02AC  
                      u700 046C                        u620 02C1                        u701 046B  
                      u621 02C0                        u710 040B                        u711 040A  
                      u615 02B2                        u640 02DC                        u720 039B  
                      u800 021D                        u641 02DB                        u721 039A  
                      u801 021C                        u810 0226                        u730 01C4  
                      u635 02C3                        u811 0225                        u731 01C3  
                      u660 02FA                        u820 022B                        u740 01C9  
                      u661 02F9                        u645 02D8                        u821 022A  
                      u741 01C8                        u670 03C7                        u830 0230  
                      u750 01E0                        u655 02EC                        u831 022F  
                      u751 01DF                        u680 04CA                        u840 0277  
                      u760 01E5                        u681 04C9                        u841 0276  
                      u761 01E4                        u690 04D0                        u770 020A  
                      u691 04CF                        u675 03C2                        u907 0249  
                      u771 0209                        u780 020F                        u917 0257  
                      u781 020E                        u790 0214                        u927 030A  
                      u791 0213                        u937 0319                        u857 0077  
                      u947 0325                        u867 0100                        u957 0355  
                      u877 0141                        u967 04A7                        u887 017D  
                      u977 0476                        u897 01FB                        u987 047F  
                      _isr 04B0                        fsr0 0004              _keep_lock_off 003D  
                     l1321 04A0                       l1323 04A2                       l1325 04AC  
                     l1319 049D                       l1351 0303                       l1361 0323  
                     l1353 0306                       l1419 04D2                       l1371 033F  
                     l1363 0327                       l1355 030F                       l1701 02EB  
                     l1373 0345                       l1365 032D                       l1357 0315  
                     l1711 0472                       l1703 02F4                       l1375 034B  
                     l1367 0333                       l1359 031D                       l1391 0496  
                     l1713 0473                       l1705 02FA                       l1721 03B7  
                     l1377 0351                       l1369 0339                       l1393 0498  
                     l1801 0391                       l1731 04CA                       l1715 0478  
                     l1723 03E6                       l1387 0485                       l1803 0393  
                     l1741 04F0                       l1709 046E                       l1733 0447  
                     l1725 03E7                       l1717 03B0                       l1389 0493  
                     l1805 0394                       l1901 01B7                       l1821 003E  
                     l1743 04F5                       l1751 04E2                       l1735 044A  
                     l1727 03E8                       l1719 03B4                       l1807 0396  
                     l1911 01D1                       l1903 01BD                       l1831 008C  
                     l1823 0044                       l1815 0027                       l1729 04C4  
                     l1761 0405                       l1753 03EA                       l1745 04E7  
                     l1737 0457                       l1809 039E                       l1921 01EB  
                     l1913 01D7                       l1905 01C4                       l1841 00B6  
                     l1833 0095                       l1825 006F                       l1817 002C  
                     l1763 040B                       l1755 03EF                       l1747 04EC  
                     l1739 045F                       l1691 02BD                       l1771 0363  
                     l1931 0203                       l1923 01F1                       l1907 01C9  
                     l1915 01DB                       l1851 00D7                       l1843 00BB  
                     l1835 009A                       l1827 007E                       l1819 0032  
                     l1765 0413                       l1757 03F7                       l1749 04DD  
                     l1693 02C1                       l1685 029B                       l1781 0369  
                     l1773 0365                       l1941 0216                       l1925 01F4  
                     l1917 01E0                       l1933 0205                       l1909 01CB  
                     l1861 0107                       l1853 00DC                       l1845 00C0  
                     l1837 009F                       l1829 0083                       l1759 0400  
                     l1695 02CA                       l1687 02AD                       l1791 0379  
                     l1783 036A                       l1775 0366                       l1951 0221  
                     l1935 020A                       l1943 0217                       l1927 01F5  
                     l1919 01E5                       l1871 0139                       l1863 0118  
                     l1855 00E5                       l1847 00C9                       l1839 00A8  
                     l1697 02DC                       l1689 02B0                       l1793 0388  
                     l1785 036D                       l1777 0367                       l1769 035B  
                     l1961 0239                       l1953 0226                       l1945 021D  
                     l1937 020F                       l1929 0200                       l1881 0162  
                     l1873 0148                       l1865 011D                       l1857 00F3  
                     l1849 00D2                       l1699 02EA                       l1795 038B  
                     l1787 036F                       l1779 0368                       l1971 0251  
                     l1963 023F                       l1955 022B                       l1947 021E  
                     l1939 0214                       l1891 0193                       l1883 0170  
                     l1875 014F                       l1867 0126                       l1859 00F8  
                     l1797 038D                       l1789 0374                       l1973 025C  
                     l1965 0242                       l1957 0230                       l1949 021F  
                     l1893 0199                       l1885 0175                       l1877 0154  
                     l1869 0134                       l1799 0390                       l1991 028E  
                     l1983 0278                       l1975 0260                       l1967 0243  
                     l1959 0233                       l1895 01A2                       l1887 0184  
                     l1879 0159                       l1993 0294                       l1985 027E  
                     l1977 0266                       l1969 024E                       l1897 01A8  
                     l1889 018A                       l1987 0284                       l1979 026C  
                     l1899 01B1                       l1989 0288                       ?_isr 0070  
                     STR_1 0420                       STR_2 0440                       STR_3 0432  
                     STR_4 043C                       STR_5 0437                       STR_6 0432  
                     STR_7 0440                       STR_8 0440                       STR_9 043C  
                     _PEIE 005E                       _TMR1 000E          ?_Lcd_Write_String 0070  
                     _door 003C                       _main 0027                       _lock 003E  
                     _time 0039                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 04B0             _keep_door_open 003B  
  __end_of_UART_Write_Char 04DD                      ??_isr 0070           ?_I2C_Master_Init 002D  
         ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _BRG16 0C3B                      _ANSEL 0188  
          __end_of___lldiv 0303                      _T2CON 0012                      i1l297 04BD  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      u59_20 04B6                      u59_21 04B5  
                    _TXREG 0019         __size_of_UART_Init 0017                      _close 0038  
                    _light 0035                      _setup 035B                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 035B  
          __initialization 000F               __end_of_main 029B                     ??_main 0031  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073  
       ??_I2C_Master_Write 0075                     _CCP1M2 00BA                     _CCP1M3 00BB  
                   _ADRESH 001E                     _ADRESL 009E                     _CCPR1L 0015  
                   ?_setup 0070                     _ANSELH 0189                     i1l1681 04B8  
                   i1l1683 04BC                     i1l1677 04B0                     i1l1679 04B6  
                ??_Lcd_Cmd 0073                     _TMR1IE 0460                     _TMR1IF 0060  
                   _TMR2IF 0061                     _SPBRGH 009A                     _TMR1ON 0080  
  __size_of_Lcd_Write_Char 0018                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013          __end_of_UART_Init 049C           ?_UART_Write_Char 0070  
                ??___lldiv 0073             _Adafruit_light 0037                     saved_w 007E  
  __end_of__initialization 0023              _light_compare 007A             __pcstackCOMMON 0070  
            __end_of_setup 03B0   UART_Write_Char@character 0073                  ?_Lcd_Init 0070  
                  ??_setup 0078                 __pbssBANK0 0035                 __pmaintext 0027  
               __pintentry 0004  __size_of_Lcd_Write_String 0029                 ??_Lcd_Init 0076  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 041A  
           _Lcd_Write_Char 046D                    _Lcd_Cmd 049C                    ___lldiv 029B  
               _light_high 0042                    __ptext1 035B                    __ptext2 0485  
                  __ptext3 0303                    __ptext4 049C                    __ptext5 03B0  
                  __ptext6 029B                    __ptext7 04D1                    __ptext8 0444  
                  __ptext9 046D                  _T1CONbits 0010                  _T2CONbits 0012  
             __size_of_isr 0014   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0030  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 0485  
     end_of_initialization 0023  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0020            ___lldiv@counter 002C                  _RCSTAbits 0018  
         I2C_Master_Init@c 002D           I2C_Master_Read@a 0073                  _UART_Init 0485  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                  _TXSTAbits 0098           _Lcd_Write_String 0444  
               ?_UART_Init 0070   __size_of_UART_Write_Char 000C        start_initialization 000F  
              __end_of_isr 04C4          __size_of_Lcd_Init 0058          ??_I2C_Master_Init 0074  
        ??_I2C_Master_Read 0075          ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073  
          Lcd_Write_Char@a 0075                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           _I2C_Master_Start 04F0  
         _I2C_Master_Write 04DD                   ?___lldiv 0020                ??_UART_Init 0073  
                __pstrings 041A                  _in_sensor 003A                  _light_low 0043  
        ??_UART_Write_Char 0073             __size_of_setup 0055          interrupt_function 0004  
                 Lcd_Cmd@a 0075                __stringbase 041F           ??_Lcd_Write_Char 0073  
                 _Lcd_Init 0303        I2C_Master_Read@temp 0020   __end_of_Lcd_Write_String 046D  
         __size_of_Lcd_Cmd 0014           __size_of___lldiv 0068         __end_of__stringtab 0420  
          _I2C_Master_Init 03B0            _I2C_Master_Read 03EA            _I2C_Master_Wait 04C4  
          _I2C_Master_Stop 04E7                   __ptext10 04DD                   __ptext11 04E7  
                 __ptext12 04F0                   __ptext13 03EA                   __ptext14 04C4  
                 __ptext15 04B0              __size_of_main 0274                   _out_flag 003F  
 __end_of_I2C_Master_Start 04F9   __end_of_I2C_Master_Write 04E7                   intlevel1 0000  
         ___lldiv@dividend 0024                  stringcode 041A    __end_of_I2C_Master_Init 03EA  
  __end_of_I2C_Master_Read 041A    __end_of_I2C_Master_Wait 04D1    __end_of_I2C_Master_Stop 04F0  
          _UART_Write_Char 04D1           ___lldiv@quotient 0028          I2C_Master_Write@d 0073  
                 stringdir 041A                   stringtab 041A                _SSPCON2bits 0091  
