

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:50:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2641  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2642  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2643  04F4  1411               	bsf	17,0	;volatile
  2644  04F5                     l130:
  2645  04F5  0008               	return
  2646  04F6                     __end_of_I2C_Master_Start:
  2647                           
  2648                           	psect	text15
  2649  03CD                     __ptext15:	
  2650 ;; *************** function _I2C_Master_Read *****************
  2651 ;; Defined at:
  2652 ;;		line 228 in file "Digital2_toolbox.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  a               2    2[COMMON] unsigned short 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  temp            2    6[COMMON] unsigned short 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  2    2[COMMON] unsigned short 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         2       0       0       0       0
  2667 ;;      Locals:         2       0       0       0       0
  2668 ;;      Temps:          2       0       0       0       0
  2669 ;;      Totals:         6       0       0       0       0
  2670 ;;Total ram usage:        6 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; Hardware stack levels required when called: 2
  2673 ;; This function calls:
  2674 ;;		_I2C_Master_Wait
  2675 ;; This function is called by:
  2676 ;;		_main
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _I2C_Master_Read
  2682  03CD                     _I2C_Master_Read:
  2683  03CD                     l1351:	
  2684                           ;incstack = 0
  2685                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2686                           
  2687                           
  2688                           ;Digital2_toolbox.c: 228: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 229: {;Digital2_toolbox.c: 230:     unsigned short temp;;Digital2_toolbox.c: 231:
      +                               I2C_Master_Wait();
  2689  03CD  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2690  03D2                     l1353:
  2691                           
  2692                           ;Digital2_toolbox.c: 232:     SSPCON2bits.RCEN = 1;
  2693  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2694  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2695  03D4  1591               	bsf	17,3	;volatile
  2696                           
  2697                           ;Digital2_toolbox.c: 233:     I2C_Master_Wait();
  2698  03D5  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2699  03DA                     l1355:
  2700                           
  2701                           ;Digital2_toolbox.c: 234:     temp = SSPBUF;
  2702  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2703  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2704  03DC  0813               	movf	19,w	;volatile
  2705  03DD  00F4               	movwf	??_I2C_Master_Read
  2706  03DE  01F5               	clrf	??_I2C_Master_Read+1
  2707  03DF  0874               	movf	??_I2C_Master_Read,w
  2708  03E0  00F6               	movwf	I2C_Master_Read@temp
  2709  03E1  0875               	movf	??_I2C_Master_Read+1,w
  2710  03E2  00F7               	movwf	I2C_Master_Read@temp+1
  2711  03E3                     l1357:
  2712                           
  2713                           ;Digital2_toolbox.c: 235:     I2C_Master_Wait();
  2714  03E3  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Wait
  2715  03E8                     l1359:
  2716                           
  2717                           ;Digital2_toolbox.c: 236:     if(a == 1){
  2718  03E8  0372               	decf	I2C_Master_Read@a,w
  2719  03E9  0473               	iorwf	I2C_Master_Read@a+1,w
  2720  03EA  1D03               	btfss	3,2
  2721  03EB  2BED               	goto	u591
  2722  03EC  2BEE               	goto	u590
  2723  03ED                     u591:
  2724  03ED  2BF2               	goto	l142
  2725  03EE                     u590:
  2726  03EE                     l1361:
  2727                           
  2728                           ;Digital2_toolbox.c: 237:         SSPCON2bits.ACKDT = 0;
  2729  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2730  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2731  03F0  1291               	bcf	17,5	;volatile
  2732                           
  2733                           ;Digital2_toolbox.c: 238:     }else{
  2734  03F1  2BF5               	goto	l143
  2735  03F2                     l142:
  2736                           
  2737                           ;Digital2_toolbox.c: 239:         SSPCON2bits.ACKDT = 1;
  2738  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2739  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2740  03F4  1691               	bsf	17,5	;volatile
  2741  03F5                     l143:	
  2742                           ;Digital2_toolbox.c: 240:     }
  2743                           
  2744                           
  2745                           ;Digital2_toolbox.c: 241:     SSPCON2bits.ACKEN = 1;
  2746  03F5  1611               	bsf	17,4	;volatile
  2747  03F6                     l1363:
  2748                           
  2749                           ;Digital2_toolbox.c: 242:     return temp;
  2750  03F6  0877               	movf	I2C_Master_Read@temp+1,w
  2751  03F7  00F3               	movwf	?_I2C_Master_Read+1
  2752  03F8  0876               	movf	I2C_Master_Read@temp,w
  2753  03F9  00F2               	movwf	?_I2C_Master_Read
  2754  03FA                     l144:
  2755  03FA  0008               	return
  2756  03FB                     __end_of_I2C_Master_Read:
  2757                           
  2758                           	psect	text16
  2759  04CD                     __ptext16:	
  2760 ;; *************** function _I2C_Master_Wait *****************
  2761 ;; Defined at:
  2762 ;;		line 186 in file "Digital2_toolbox.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0
  2779 ;;      Totals:         0       0       0       0       0
  2780 ;;Total ram usage:        0 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; Hardware stack levels required when called: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_I2C_Master_Start
  2787 ;;		_I2C_Master_Stop
  2788 ;;		_I2C_Master_Write
  2789 ;;		_I2C_Master_Read
  2790 ;;		_I2C_Master_RepeatedStart
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _I2C_Master_Wait
  2796  04CD                     _I2C_Master_Wait:
  2797  04CD                     l1273:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2800                           
  2801  04CD                     l124:	
  2802                           ;Digital2_toolbox.c: 188:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2803                           
  2804  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2805  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2806  04CF  1914               	btfsc	20,2	;volatile
  2807  04D0  2CD2               	goto	u431
  2808  04D1  2CD3               	goto	u430
  2809  04D2                     u431:
  2810  04D2  2CCD               	goto	l124
  2811  04D3                     u430:
  2812  04D3                     l1275:
  2813  04D3  0811               	movf	17,w	;volatile
  2814  04D4  391F               	andlw	31
  2815  04D5  1D03               	btfss	3,2
  2816  04D6  2CD8               	goto	u441
  2817  04D7  2CD9               	goto	u440
  2818  04D8                     u441:
  2819  04D8  2CCD               	goto	l124
  2820  04D9                     u440:
  2821  04D9                     l127:
  2822  04D9  0008               	return
  2823  04DA                     __end_of_I2C_Master_Wait:
  2824                           
  2825                           	psect	text17
  2826  04F6                     __ptext17:	
  2827 ;; *************** function _isr *****************
  2828 ;; Defined at:
  2829 ;;		line 177 in file "main.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		None
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0
  2845 ;;      Temps:          2       0       0       0       0
  2846 ;;      Totals:         2       0       0       0       0
  2847 ;;Total ram usage:        2 bytes
  2848 ;; Hardware stack levels used: 1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		Interrupt level 1
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _isr
  2858  04F6                     _isr:
  2859  04F6                     i1l235:
  2860  04F6  0871               	movf	??_isr+1,w
  2861  04F7  008A               	movwf	10
  2862  04F8  0E70               	swapf	??_isr,w
  2863  04F9  0083               	movwf	3
  2864  04FA  0EFE               	swapf	btemp,f
  2865  04FB  0E7E               	swapf	btemp,w
  2866  04FC  0009               	retfie
  2867  04FD                     __end_of_isr:
  2868  007E                     btemp	set	126	;btemp
  2869  007E                     wtemp0	set	126
  2870                           
  2871                           	psect	intentry
  2872  0004                     __pintentry:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _isr: []
  2875                           
  2876  0004                     interrupt_function:
  2877  007E                     saved_w	set	btemp
  2878  0004  00FE               	movwf	btemp
  2879  0005  0E03               	swapf	3,w
  2880  0006  00F0               	movwf	??_isr
  2881  0007  080A               	movf	10,w
  2882  0008  00F1               	movwf	??_isr+1
  2883  0009  120A  118A  2CF6   	ljmp	_isr
  2884                           
  2885                           	psect	config
  2886                           
  2887                           ;Config register CONFIG1 @ 0x2007
  2888                           ;	Oscillator Selection bits
  2889                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2890                           ;	Watchdog Timer Enable bit
  2891                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2892                           ;	Power-up Timer Enable bit
  2893                           ;	PWRTE = OFF, PWRT disabled
  2894                           ;	RE3/MCLR pin function select bit
  2895                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2896                           ;	Code Protection bit
  2897                           ;	CP = OFF, Program memory code protection is disabled
  2898                           ;	Data Code Protection bit
  2899                           ;	CPD = OFF, Data memory code protection is disabled
  2900                           ;	Brown Out Reset Selection bits
  2901                           ;	BOREN = ON, BOR enabled
  2902                           ;	Internal External Switchover bit
  2903                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2904                           ;	Fail-Safe Clock Monitor Enabled bit
  2905                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2906                           ;	Low Voltage Programming Enable bit
  2907                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2908                           ;	In-Circuit Debugger Mode bit
  2909                           ;	DEBUG = 0x1, unprogrammed default
  2910  2007                     	org	8199
  2911  2007  2FF4               	dw	12276
  2912                           
  2913                           ;Config register CONFIG2 @ 0x2008
  2914                           ;	Brown-out Reset Selection bit
  2915                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2916                           ;	Flash Program Memory Self Write Enable bits
  2917                           ;	WRT = OFF, Write protection off
  2918  2008                     	org	8200
  2919  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     37      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> main@ut(BANK0[1]), main@uc(BANK0[1]), main@u0(BANK0[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> main@dt(BANK0[1]), main@dc(BANK0[1]), main@d0(BANK0[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> main@ct(BANK0[1]), main@cc(BANK0[1]), main@c0(BANK0[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> main@mt(BANK0[1]), main@mc(BANK0[1]), main@m0(BANK0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[2]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _divide->___lwdiv
    ___lwdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _divide->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    4813
                                             19 BANK0     18    18      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Lcd_Cmd
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2934
                                              4 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     244
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 10:50:24 2021

                        pc 0002             ___bmul@product 0074                _SSPSTATbits 0094  
                       l63 04CC                         l72 04A3                         l69 034E  
                       l78 046F                         fsr 0004        ___wmul@multiplicand 0074  
              divide@value 0024                        l121 03CC                        l130 04F5  
                      l124 04CD                        l142 03F2                        l150 028E  
                      l230 0425                        l127 04D9                        l143 03F5  
                      l144 03FA                        l136 04EC                        l321 0432  
                      l139 04E3                        l323 044A                        l347 04B8  
                      l357 02F6                        l593 0394                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        u410 02EE  
                      u411 02ED                        u500 04B7                        u420 03AC  
                      u501 04B6                        u405 02E0                        u430 04D3  
                      u510 0359                        u350 02A1                        u431 04D2  
                      u511 0358                        u351 02A0                        u440 04D9  
                      u600 00EF                        u441 04D8                        u425 03A7  
                      u601 00EE                        u530 036B                        u450 042C  
                      u370 02B5                        u610 00F5                        u531 036A  
                      u451 042B                        u371 02B4                        u611 00F4  
                      u620 00FB                        u525 035D                        u365 02A6  
                      u621 00FA                        u605 00EB                        u550 037C  
                      u390 02D0                        u551 037B                        u391 02CF  
                      u480 0446                        u545 036C                        u481 0445  
                      u465 0433                        u385 02B7                        u490 04AA  
                      u570 0390                        u491 04A9                        u571 038F  
                      u555 0378                        u475 043A                        u395 02CC  
                      u707 0349                        u580 046F                        u581 046E  
                      u565 0384                        u717 04C4                        u637 0051  
                      u590 03EE                        u591 03ED                        u727 0495  
                      u647 0081                        u737 049E                        u657 00AC  
                      u667 00DC                        u677 02FE                        u687 030D  
                      u697 0319                        _isr 04F6                        fsr0 0004  
                      indf 0000                       l1201 028F                       l1211 02BE  
                     l1203 02A1                       l1301 04B7                       l1213 02D0  
                     l1205 02A4                       l1221 02EE                       l1311 035C  
                     l1215 02DE                       l1207 02B1                       l1231 0309  
                     l1321 0382                       l1313 0363                       l1305 034F  
                     l1217 02DF                       l1209 02B5                       l1241 0327  
                     l1233 0311                       l1225 02F7                       l1331 044C  
                     l1323 0383                       l1315 0367                       l1307 0353  
                     l1219 02E8                       l1251 0345                       l1243 032D  
                     l1235 0317                       l1227 02FA                       l1411 0036  
                     l1403 001D                       l1341 04F2                       l1253 048D  
                     l1333 044F                       l1325 038A                       l1317 036B  
                     l1309 0359                       l1261 0395                       l1245 0333  
                     l1237 031B                       l1229 0303                       l1421 0066  
                     l1413 0044                       l1405 0022                       l1351 03CD  
                     l1343 04E4                       l1255 0491                       l1335 045C  
                     l1319 037C                       l1327 0390                       l1271 03CB  
                     l1263 0399                       l1247 0339                       l1239 0321  
                     l1431 0096                       l1423 0074                       l1415 0049  
                     l1407 0028                       l1273 04CD                       l1361 03EE  
                     l1353 03D2                       l1345 04E9                       l1257 0492  
                     l1337 0462                       l1281 042C                       l1265 039C  
                     l1193 04BA                       l1249 033F                       l1441 00C1  
                     l1433 009F                       l1425 0079                       l1417 0058  
                     l1409 002D                       l1275 04D3                       l1363 03F6  
                     l1355 03DA                       l1339 04ED                       l1347 04DA  
                     l1259 0497                       l1291 04A5                       l1283 0439  
                     l1267 03C9                       l1195 04BD                       l1371 0403  
                     l1451 00F5                       l1443 00CF                       l1435 00A4  
                     l1427 0088                       l1419 005D                       l1357 03E3  
                     l1349 04DF                       l1293 04A6                       l1285 0440  
                     l1277 0426                       l1269 03CA                       l1197 04BF  
                     l1381 0409                       l1373 0405                       l1461 015E  
                     l1453 00FB                       l1445 00D4                       l1437 00B3  
                     l1429 008D                       l1359 03E8                       l1295 04AA  
                     l1287 0446                       l1279 0428                       l1367 01C2  
                     l1199 04C9                       l1391 0422                       l1383 040A  
                     l1375 0406                       l1471 0185                       l1463 0164  
                     l1455 0150                       l1447 00E3                       l1439 00B8  
                     l1297 04AE                       l1393 0423                       l1385 040F  
                     l1377 0407                       l1369 03FB                       l1481 01AC  
                     l1473 018B                       l1465 016A                       l1457 0156  
                     l1449 00EF                       l1299 04B0                       l1395 0424  
                     l1387 041E                       l1379 0408                       l1483 01B5  
                     l1475 0194                       l1467 0173                       l1459 015A  
                     l1389 0421                       l1477 019D                       l1469 017C  
                     l1479 01A3                       _ADIE 0466                       ?_isr 0070  
                     STR_1 0476                       STR_2 048A                       STR_3 0488  
                     STR_4 0488                       _PEIE 005E          ?_Lcd_Write_String 0070  
                     _main 001D                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 04CD          ___bmul@multiplier 0075  
                    ??_isr 0070           ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _BRG16 0C3B                      _ANSEL 0188            __end_of___lldiv 02F7  
          __end_of___lwdiv 0395                      i1l235 04F6                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _setup 03FB                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 034F  
          __initialization 000F               __end_of_main 01C2                     ??_main 0033  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074                     _ADRESH 001E                     _ADRESL 009E  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0072  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0018                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 04A4  
                   ___wmul 0426                  ??___lldiv 007A                  ??___lwdiv 0020  
                   _divide 01C2                     main@c0 0043                     main@d0 0040  
                   main@m0 003A                     main@u0 003D                     main@cc 0039  
                   main@dc 0041                     main@ct 0044                     main@dt 0042  
                   main@mc 003B                     main@uc 003E                     main@mt 003C  
                   main@ut 003F                     saved_w 007E    __end_of__initialization 0019  
      ___bmul@multiplicand 0072             __pcstackCOMMON 0070              __end_of_setup 0426  
             _analog0_temp 0045                  ?_Lcd_Init 0070                    ??_setup 007B  
               __pbssBANK0 0045                 __pmaintext 001D                    ?___bmul 0072  
                  ?___wmul 0072                 __pintentry 0004                    ?_divide 0024  
__size_of_Lcd_Write_String 0025         _temperature_sensor 004A                 ??_Lcd_Init 0075  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0470  
           _Lcd_Write_Char 048C                    _Lcd_Cmd 04B9            __size_of___bmul 0015  
                  ___lldiv 028F            __size_of___wmul 0025                    ___lwdiv 034F  
          __size_of_divide 00CD                    _analog0 0047                    __ptext1 03FB  
                  __ptext2 02F7                    __ptext3 04B9                    __ptext4 0395  
                  __ptext5 028F                    __ptext6 01C2                    __ptext7 0426  
                  __ptext8 034F                    __ptext9 04A4                    _counter 004C  
             __size_of_isr 0007   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 04A4  
     end_of_initialization 0019  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0072            ___lldiv@counter 0024                  _RCSTAbits 0018  
         I2C_Master_Init@c 0025           I2C_Master_Read@a 0072                  _TRISCbits 0087  
               divide@cent 0027                 divide@unit 0029            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                  _TXSTAbits 0098  
           __end_of___bmul 04B9             __end_of___wmul 044B           _Lcd_Write_String 044B  
           __end_of_divide 028F        start_initialization 000F                __end_of_isr 04FD  
        __size_of_Lcd_Init 0058          ??_I2C_Master_Init 0029          ??_I2C_Master_Read 0074  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072               _counter_temp 004B  
                 ??___bmul 0073                   ??___wmul 0076                   ??_divide 002A  
          Lcd_Write_Char@a 0074                  ___latbits 0002              __pcstackBANK0 0020  
