

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   835  0572  1303               	bcf	3,6	;RP1=0, select bank0
   836  0573  00E5               	movwf	??_main
   837  0574  0865               	movf	??_main,w
   838  0575  1683               	bsf	3,5	;RP0=1, select bank1
   839  0576  1303               	bcf	3,6	;RP1=0, select bank1
   840  0577  00B0               	movwf	_analog0^(0+128)
   841                           
   842                           ;Main.c: 84:                 break;
   843  0578  2D92               	goto	l1925
   844  0579                     l1919:
   845                           
   846                           ;Main.c: 86:                 analog1 = spiRead();
   847  0579  120A  158A  2596  120A  118A  	fcall	_spiRead
   848  057E  1283               	bcf	3,5	;RP0=0, select bank0
   849  057F  1303               	bcf	3,6	;RP1=0, select bank0
   850  0580  00E5               	movwf	??_main
   851  0581  0865               	movf	??_main,w
   852  0582  1683               	bsf	3,5	;RP0=1, select bank1
   853  0583  1303               	bcf	3,6	;RP1=0, select bank1
   854  0584  00AF               	movwf	_analog1^(0+128)
   855                           
   856                           ;Main.c: 87:                 break;
   857  0585  2D92               	goto	l1925
   858  0586                     l1923:
   859  0586  3000               	movlw	0
   860  0587  1283               	bcf	3,5	;RP0=0, select bank0
   861  0588  1303               	bcf	3,6	;RP1=0, select bank0
   862  0589  1809               	btfsc	9,0	;volatile
   863  058A  3001               	movlw	1
   864                           
   865                           ; Switch size 1, requested type "simple"
   866                           ; Number of cases is 2, Range of values is 0 to 1
   867                           ; switch strategies available:
   868                           ; Name         Instructions Cycles
   869                           ; simple_byte            7     4 (average)
   870                           ; direct_byte           14     8 (fixed)
   871                           ; jumptable            260     6 (fixed)
   872                           ;	Chosen strategy is simple_byte
   873  058B  3A00               	xorlw	0	; case 0
   874  058C  1903               	skipnz
   875  058D  2D6C               	goto	l1917
   876  058E  3A01               	xorlw	1	; case 1
   877  058F  1903               	skipnz
   878  0590  2D79               	goto	l1919
   879  0591  2D92               	goto	l1925
   880  0592                     l1925:
   881                           
   882                           ;Main.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
   883  0592  30C7               	movlw	199
   884  0593  1283               	bcf	3,5	;RP0=0, select bank0
   885  0594  1303               	bcf	3,6	;RP1=0, select bank0
   886  0595  00E5               	movwf	??_main
   887  0596                     u2327:
   888  0596  2D97               	nop2
   889  0597  0BE5               	decfsz	??_main,f
   890  0598  2D96               	goto	u2327
   891  0599  2D9A               	nop2
   892                           
   893                           ;Main.c: 91:         if(analog0!=analog0temp || analog1!=analog1temp){
   894  059A  1683               	bsf	3,5	;RP0=1, select bank1
   895  059B  1303               	bcf	3,6	;RP1=0, select bank1
   896  059C  0830               	movf	_analog0^(0+128),w
   897  059D  062E               	xorwf	_analog0temp^(0+128),w
   898  059E  1D03               	skipz
   899  059F  2DA1               	goto	u2281
   900  05A0  2DA2               	goto	u2280
   901  05A1                     u2281:
   902  05A1  2DA8               	goto	l1929
   903  05A2                     u2280:
   904  05A2                     l1927:
   905  05A2  082F               	movf	_analog1^(0+128),w
   906  05A3  062D               	xorwf	_analog1temp^(0+128),w
   907  05A4  1903               	skipnz
   908  05A5  2DA7               	goto	u2291
   909  05A6  2DA8               	goto	u2290
   910  05A7                     u2291:
   911  05A7  2F14               	goto	l1963
   912  05A8                     u2290:
   913  05A8                     l1929:
   914                           
   915                           ;Main.c: 92:             analog0temp = analog0;
   916  05A8  0830               	movf	_analog0^(0+128),w
   917  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   918  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   919  05AB  00E5               	movwf	??_main
   920  05AC  0865               	movf	??_main,w
   921  05AD  1683               	bsf	3,5	;RP0=1, select bank1
   922  05AE  1303               	bcf	3,6	;RP1=0, select bank1
   923  05AF  00AE               	movwf	_analog0temp^(0+128)
   924                           
   925                           ;Main.c: 93:             analog1temp = analog1;
   926  05B0  082F               	movf	_analog1^(0+128),w
   927  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   928  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   929  05B3  00E5               	movwf	??_main
   930  05B4  0865               	movf	??_main,w
   931  05B5  1683               	bsf	3,5	;RP0=1, select bank1
   932  05B6  1303               	bcf	3,6	;RP1=0, select bank1
   933  05B7  00AD               	movwf	_analog1temp^(0+128)
   934  05B8                     l1931:
   935                           
   936                           ;Main.c: 94:             v0 = (float)5000*(float)analog0/(float)255;
   937  05B8  0830               	movf	_analog0^(0+128),w
   938  05B9  1283               	bcf	3,5	;RP0=0, select bank0
   939  05BA  1303               	bcf	3,6	;RP1=0, select bank0
   940  05BB  00E5               	movwf	??_main
   941  05BC  01E6               	clrf	??_main+1
   942  05BD  01E7               	clrf	??_main+2
   943  05BE  01E8               	clrf	??_main+3
   944  05BF  0868               	movf	??_main+3,w
   945  05C0  00F5               	movwf	___xxtofl@val+3
   946  05C1  0867               	movf	??_main+2,w
   947  05C2  00F4               	movwf	___xxtofl@val+2
   948  05C3  0866               	movf	??_main+1,w
   949  05C4  00F3               	movwf	___xxtofl@val+1
   950  05C5  0865               	movf	??_main,w
   951  05C6  00F2               	movwf	___xxtofl@val
   952  05C7  3000               	movlw	0
   953  05C8  120A  158A  2744  120A  118A  	fcall	___xxtofl
   954  05CD  0875               	movf	?___xxtofl+3,w
   955  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   956  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   957  05D0  00AD               	movwf	___flmul@a+3
   958  05D1  0874               	movf	?___xxtofl+2,w
   959  05D2  00AC               	movwf	___flmul@a+2
   960  05D3  0873               	movf	?___xxtofl+1,w
   961  05D4  00AB               	movwf	___flmul@a+1
   962  05D5  0872               	movf	?___xxtofl,w
   963  05D6  00AA               	movwf	___flmul@a
   964  05D7  3045               	movlw	69
   965  05D8  00A9               	movwf	___flmul@b+3
   966  05D9  309C               	movlw	156
   967  05DA  00A8               	movwf	___flmul@b+2
   968  05DB  3040               	movlw	64
   969  05DC  00A7               	movwf	___flmul@b+1
   970  05DD  3000               	movlw	0
   971  05DE  00A6               	movwf	___flmul@b
   972  05DF  120A  118A  201A  120A  118A  	fcall	___flmul
   973  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   974  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   975  05E6  0829               	movf	?___flmul+3,w
   976  05E7  00C7               	movwf	___fldiv@b+3
   977  05E8  0828               	movf	?___flmul+2,w
   978  05E9  00C6               	movwf	___fldiv@b+2
   979  05EA  0827               	movf	?___flmul+1,w
   980  05EB  00C5               	movwf	___fldiv@b+1
   981  05EC  0826               	movf	?___flmul,w
   982  05ED  00C4               	movwf	___fldiv@b
   983  05EE  3043               	movlw	67
   984  05EF  00C3               	movwf	___fldiv@a+3
   985  05F0  307F               	movlw	127
   986  05F1  00C2               	movwf	___fldiv@a+2
   987  05F2  3000               	movlw	0
   988  05F3  00C1               	movwf	___fldiv@a+1
   989  05F4  3000               	movlw	0
   990  05F5  00C0               	movwf	___fldiv@a
   991  05F6  120A  118A  237B  120A  118A  	fcall	___fldiv
   992  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   993  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   994  05FD  0843               	movf	?___fldiv+3,w
   995  05FE  00DD               	movwf	___fltol@f1+3
   996  05FF  0842               	movf	?___fldiv+2,w
   997  0600  00DC               	movwf	___fltol@f1+2
   998  0601  0841               	movf	?___fldiv+1,w
   999  0602  00DB               	movwf	___fltol@f1+1
  1000  0603  0840               	movf	?___fldiv,w
  1001  0604  00DA               	movwf	___fltol@f1
  1002  0605  120A  158A  26C8  120A  118A  	fcall	___fltol
  1003  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1004  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1005  060C  085B               	movf	?___fltol+1,w
  1006  060D  1683               	bsf	3,5	;RP0=1, select bank1
  1007  060E  1303               	bcf	3,6	;RP1=0, select bank1
  1008  060F  00A3               	movwf	(main@v0+1)^(0+128)
